id,temps,type,number,
3,0,Peureuse,1
4,0,Peureuse,1
5,0,Peureuse,1
6,0,Peureuse,1
7,0,Peureuse,1
8,0,Peureuse,1
9,0,Peureuse,1
10,0,Peureuse,1
11,0,Peureuse,1
12,0,Peureuse,1
3,1,Peureuse,1
4,1,Peureuse,1
5,1,Peureuse,1
6,1,Peureuse,1
7,1,Peureuse,1
8,1,Peureuse,1
9,1,Peureuse,1
10,1,Peureuse,1
11,1,Peureuse,1
12,1,Peureuse,1
3,2,Peureuse,1
4,2,Peureuse,1
5,2,Peureuse,1
6,2,Peureuse,1
7,2,Peureuse,1
8,2,Peureuse,1
9,2,Peureuse,1
10,2,Peureuse,1
11,2,Peureuse,1
12,2,Peureuse,1
3,3,Peureuse,1
4,3,Peureuse,1
5,3,Peureuse,1
6,3,Peureuse,1
7,3,Peureuse,1
8,3,Peureuse,1
9,3,Peureuse,1
10,3,Peureuse,1
11,3,Peureuse,1
12,3,Peureuse,1
3,4,Peureuse,1
4,4,Peureuse,1
5,4,Peureuse,1
6,4,Peureuse,1
7,4,Peureuse,1
8,4,Peureuse,1
9,4,Peureuse,1
10,4,Peureuse,1
11,4,Peureuse,1
12,4,Peureuse,1
3,5,Peureuse,1
4,5,Peureuse,1
5,5,Peureuse,1
6,5,Peureuse,1
7,5,Peureuse,1
8,5,Peureuse,1
9,5,Peureuse,1
10,5,Peureuse,1
11,5,Peureuse,1
12,5,Peureuse,1
3,6,Peureuse,1
4,6,Peureuse,1
5,6,Peureuse,1
6,6,Peureuse,1
7,6,Peureuse,1
8,6,Peureuse,1
9,6,Peureuse,1
10,6,Peureuse,1
11,6,Peureuse,1
12,6,Peureuse,1
1,6,Gregaire,1
3,7,Peureuse,1
4,7,Peureuse,1
5,7,Peureuse,1
6,7,Peureuse,1
7,7,Peureuse,1
8,7,Peureuse,1
9,7,Peureuse,1
10,7,Peureuse,1
11,7,Peureuse,1
12,7,Peureuse,1
1,7,Gregaire,1
2,7,Kamikaze,1
3,8,Peureuse,1
4,8,Peureuse,1
5,8,Peureuse,1
6,8,Peureuse,1
7,8,Peureuse,1
8,8,Peureuse,1
9,8,Peureuse,1
10,8,Peureuse,1
11,8,Peureuse,1
12,8,Peureuse,1
1,8,Gregaire,1
2,8,Kamikaze,1
3,9,Peureuse,1
4,9,Peureuse,1
5,9,Peureuse,1
6,9,Peureuse,1
7,9,Peureuse,1
8,9,Peureuse,1
9,9,Peureuse,1
10,9,Peureuse,1
11,9,Peureuse,1
12,9,Peureuse,1
1,9,Gregaire,1
2,9,Kamikaze,1
3,10,Peureuse,1
4,10,Peureuse,1
5,10,Peureuse,1
6,10,Peureuse,1
7,10,Peureuse,1
8,10,Peureuse,1
9,10,Peureuse,1
10,10,Peureuse,1
11,10,Peureuse,1
12,10,Peureuse,1
1,10,Gregaire,1
2,10,Kamikaze,1
3,11,Peureuse,1
4,11,Peureuse,1
5,11,Peureuse,1
6,11,Peureuse,1
7,11,Peureuse,1
8,11,Peureuse,1
9,11,Peureuse,1
10,11,Peureuse,1
11,11,Peureuse,1
12,11,Peureuse,1
1,11,Gregaire,1
2,11,Gregaire,1
3,12,Peureuse,1
4,12,Peureuse,1
5,12,Peureuse,1
6,12,Peureuse,1
7,12,Peureuse,1
8,12,Peureuse,1
9,12,Peureuse,1
10,12,Peureuse,1
11,12,Peureuse,1
12,12,Peureuse,1
1,12,Gregaire,1
2,12,Gregaire,1
3,13,Peureuse,1
4,13,Peureuse,1
5,13,Peureuse,1
6,13,Peureuse,1
7,13,Peureuse,1
8,13,Peureuse,1
9,13,Peureuse,1
10,13,Peureuse,1
11,13,Peureuse,1
12,13,Peureuse,1
1,13,Gregaire,1
2,13,Gregaire,1
3,14,Peureuse,1
4,14,Peureuse,1
5,14,Peureuse,1
6,14,Peureuse,1
7,14,Peureuse,1
8,14,Peureuse,1
9,14,Peureuse,1
10,14,Peureuse,1
11,14,Peureuse,1
12,14,Peureuse,1
1,14,Gregaire,1
2,14,Gregaire,1
3,14,Peureuse,1
3,15,Peureuse,1
4,15,Peureuse,1
5,15,Peureuse,1
6,15,Peureuse,1
7,15,Peureuse,1
8,15,Peureuse,1
9,15,Peureuse,1
10,15,Peureuse,1
11,15,Peureuse,1
12,15,Peureuse,1
1,15,Gregaire,1
2,15,Gregaire,1
3,15,Peureuse,1
3,16,Peureuse,1
4,16,Peureuse,1
5,16,Peureuse,1
6,16,Peureuse,1
7,16,Peureuse,1
8,16,Peureuse,1
9,16,Peureuse,1
10,16,Peureuse,1
11,16,Peureuse,1
12,16,Peureuse,1
1,16,Gregaire,1
2,16,Gregaire,1
3,16,Peureuse,1
3,17,Peureuse,1
4,17,Peureuse,1
5,17,Peureuse,1
6,17,Peureuse,1
7,17,Peureuse,1
8,17,Peureuse,1
9,17,Peureuse,1
10,17,Peureuse,1
11,17,Peureuse,1
12,17,Peureuse,1
1,17,Gregaire,1
2,17,Gregaire,1
3,17,Peureuse,1
4,17,Kamikaze,1
3,18,Peureuse,1
4,18,Peureuse,1
